"{""user_id"":""JK_Indra-client""","type:""start-recording""","indra_time:""2016-01-07T22:44:25.831Z""",browser_latency:867,"reading:{""attention_esense"":56","eeg_power:""3822",2452,949,322,662,1305,422,"374""",meditation_esense:51,"raw_values:""50",28,26,35,43,50,52,53,55,60,69,66,53,42,39,44,53,57,56,54,51,44,37,38,45,52,50,43,37,36,32,24,22,26,27,28,34,37,38,35,34,34,32,36,41,48,51,45,37,33,38,49,50,44,43,44,48,41,34,25,23,27,27,26,23,20,27,39,42,43,44,44,39,35,39,51,55,53,45,40,37,33,32,32,33,34,39,44,49,45,44,43,38,34,35,37,36,33,28,22,19,27,39,42,39,34,33,36,39,40,43,45,48,44,38,35,36,39,41,41,44,50,49,45,49,54,54,48,38,37,41,41,41,43,52,57,57,51,41,38,43,53,60,66,59,49,43,50,52,45,43,51,54,51,51,51,49,41,38,41,48,50,44,40,37,39,44,48,48,49,44,41,45,51,51,42,36,34,34,36,37,36,36,38,43,49,44,39,37,36,35,39,49,51,44,39,37,39,39,39,40,42,45,48,42,40,40,40,40,41,41,40,34,28,24,20,26,40,51,53,49,40,41,49,55,59,57,52,49,44,44,44,44,45,44,44,43,43,49,52,54,60,67,64,58,53,43,40,42,43,45,45,40,41,52,58,57,50,43,42,49,54,58,58,56,53,50,49,44,41,44,52,58,60,57,54,55,54,55,56,57,57,57,54,54,56,52,50,51,53,50,48,48,39,35,38,44,49,51,54,56,55,48,34,29,39,48,53,55,54,50,37,26,28,36,35,39,49,53,54,51,50,48,48,52,58,58,54,51,50,45,39,28,27,34,42,55,65,69,69,53,39,38,39,41,52,66,72,70,59,48,40,40,50,59,59,53,42,35,36,43,53,59,65,72,74,70,65,58,57,56,49,39,39,45,50,49,44,44,48,49,51,52,51,52,56,60,65,66,59,51,43,37,36,38,33,26,26,34,42,48,49,48,51,56,58,51,45,44,43,42,42,41,39,39,42,51,54,52,43,45,56,59,55,44,44,55,65,60,57,52,49,50,56,65,66,57,54,54,56,59,59,55,52,51,49,43,44,45,43,40,42,42,35,36,43,58,65,55,48,44,44,42,41,41,43,41,39,41,48,45,38,33,35,40,41,44,50,44,36,32,33,33,35,41,43,42,39,33,34,40,49,53,53,51,45,40,38,37,42,51,54,51,44,38,36,45,52,52,48,45,"49""","reading_time:""2016-01-07T14:44:24.978593""",signal_quality:0},"receivedAt:""2016-01-07T22:44:23.353Z""","duration:""10""","tag:""face""","sid:""jky""}"
"{""user_id"":""JK_Indra-client""","type:""start-recording""","indra_time:""2016-01-07T22:44:26.733Z""",browser_latency:867,"reading:{""attention_esense"":81","eeg_power:""3282",1186,55,229,455,1015,964,"310""",meditation_esense:35,"raw_values:""43",27,38,53,54,45,43,52,58,56,50,41,38,38,37,36,37,43,56,59,57,53,43,39,42,48,48,43,42,42,40,40,40,39,44,50,50,49,45,37,34,37,42,44,41,36,38,43,49,43,38,38,42,44,44,44,42,40,38,37,36,36,42,50,48,41,35,37,41,48,51,55,54,54,59,66,70,71,69,60,53,49,45,41,44,54,59,59,56,51,49,43,37,36,39,40,41,41,38,34,40,50,54,53,51,45,40,35,36,41,45,52,51,48,49,53,54,52,51,50,45,39,37,41,49,54,56,57,53,50,49,48,42,41,51,61,68,67,61,58,55,55,59,60,54,52,54,57,53,43,39,38,38,43,51,52,49,41,40,48,52,56,55,53,49,43,44,43,41,49,59,67,68,68,58,44,38,39,44,52,53,51,45,38,34,29,33,36,29,28,34,39,42,41,39,37,37,40,44,48,48,42,38,34,38,40,38,29,32,41,52,52,49,43,38,35,36,43,49,43,36,34,39,48,51,51,51,51,53,52,49,48,49,53,53,54,50,41,39,38,39,42,39,36,36,43,51,51,48,48,55,65,58,44,38,40,50,52,50,43,40,41,40,37,38,38,38,42,53,55,51,41,36,36,37,36,39,48,53,57,59,56,45,38,38,44,56,67,69,65,57,52,45,44,59,72,66,51,38,37,40,45,57,64,57,45,36,35,42,52,56,55,50,42,41,42,51,68,80,77,69,59,51,38,32,40,58,71,71,68,65,60,58,57,56,54,53,50,43,40,39,40,49,50,45,44,45,42,36,34,35,35,32,35,41,48,42,38,37,42,48,50,51,44,41,38,35,36,42,44,39,32,34,39,44,54,61,65,61,59,58,58,57,57,51,51,55,56,52,43,37,37,37,40,48,57,60,59,56,50,49,51,52,54,53,49,42,39,41,49,57,58,55,51,53,58,56,52,53,55,55,50,42,38,36,39,43,50,52,50,52,54,56,48,36,36,43,51,52,45,41,48,53,52,44,36,33,36,45,53,54,45,35,28,32,36,43,49,50,45,43,39,33,26,25,32,41,42,34,32,34,38,38,40,42,44,50,48,41,35,29,29,37,42,43,42,41,37,33,32,35,49,54,50,38,33,28,34,44,52,48,43,45,54,57,58,60,60,55,51,50,"51""","reading_time:""2016-01-07T14:44:26.020941""",signal_quality:0},"receivedAt:""2016-01-07T22:44:23.353Z""","duration:""10""","tag:""face""","sid:""jky""}"
"{""user_id"":""JK_Indra-client""","type:""start-recording""","indra_time:""2016-01-07T22:44:27.634Z""",browser_latency:867,"reading:{""attention_esense"":75","eeg_power:""1207",1234,231,792,1073,380,865,"347""",meditation_esense:41,"raw_values:""41",23,35,51,52,48,52,59,67,68,59,50,41,38,42,54,58,57,55,54,50,37,33,39,50,55,52,50,42,38,39,42,49,49,45,40,33,24,23,22,23,24,20,23,34,41,48,53,52,48,44,49,55,59,66,71,73,66,50,37,33,36,44,55,61,59,54,53,55,58,61,64,60,65,68,68,64,54,55,61,67,64,61,64,65,68,67,64,57,55,51,51,54,52,44,41,43,50,53,55,53,44,41,50,61,69,65,55,48,39,37,43,50,51,52,55,56,57,54,52,49,44,39,32,32,39,45,48,42,49,51,44,40,40,41,48,49,48,41,32,25,27,35,39,42,44,51,53,50,37,29,37,48,55,61,60,54,48,42,43,50,53,56,54,49,44,45,50,50,44,37,32,33,39,44,49,55,57,50,39,40,48,54,54,55,52,40,34,33,29,29,40,43,42,41,38,37,39,42,44,43,45,50,53,45,36,28,33,42,54,59,58,53,50,43,42,48,50,51,54,56,55,58,66,68,65,51,40,43,49,44,41,40,40,39,41,48,51,51,52,58,65,60,52,44,41,41,40,40,39,39,42,40,37,34,38,50,56,56,57,60,58,50,48,50,55,58,56,52,54,59,58,50,40,35,33,39,51,59,59,55,49,40,38,45,51,50,42,36,37,35,25,23,32,41,45,49,51,50,51,54,61,67,65,58,54,52,53,54,54,44,36,28,32,37,45,49,45,39,38,42,54,67,72,67,58,53,44,40,42,48,48,48,48,49,49,49,43,43,43,44,43,41,42,43,44,43,42,42,44,40,38,44,51,52,50,41,38,43,58,71,71,57,44,42,41,39,38,41,50,58,61,67,61,57,53,48,38,39,43,45,39,35,38,41,36,29,32,32,25,23,25,26,32,33,34,39,43,43,39,39,48,60,68,60,49,42,45,42,40,44,48,49,49,48,44,39,35,34,35,35,35,39,48,52,49,43,40,43,51,52,52,53,58,65,68,65,56,54,51,44,48,53,55,59,58,58,59,51,39,36,38,42,43,48,52,54,55,56,56,52,50,51,54,56,55,55,54,51,42,36,26,24,33,43,49,49,48,51,48,43,39,37,42,50,53,57,58,55,53,51,45,43,43,42,37,34,37,43,45,48,49,49,49,50,52,52,50,52,51,51,"55""","reading_time:""2016-01-07T14:44:26.997722""",signal_quality:0},"receivedAt:""2016-01-07T22:44:23.353Z""","duration:""10""","tag:""face""","sid:""jky""}"
"{""user_id"":""JK_Indra-client""","type:""start-recording""","indra_time:""2016-01-07T22:44:28.836Z""",browser_latency:868,"reading:{""attention_esense"":84","eeg_power:""845",1418,44,1200,850,1405,388,"844""",meditation_esense:41,"raw_values:""49",25,27,42,49,48,49,51,44,36,35,38,56,74,88,90,73,55,50,56,69,75,83,82,70,65,64,59,54,52,57,66,67,58,51,44,44,51,64,69,59,43,34,36,48,55,55,51,48,42,36,34,35,37,34,35,40,44,43,44,38,35,34,37,41,40,38,38,40,36,29,27,26,25,22,22,26,29,34,33,29,33,33,34,29,32,33,38,48,53,50,50,49,45,41,38,39,42,44,45,52,53,44,42,40,40,38,33,27,26,34,38,36,27,23,26,25,26,37,49,50,43,39,39,34,32,33,41,52,54,53,52,52,50,52,56,68,81,86,76,68,56,54,53,52,56,61,70,71,72,75,70,59,54,59,65,68,74,77,73,61,57,57,61,67,68,68,69,68,64,61,67,73,76,73,76,80,72,56,42,41,50,58,67,74,72,59,44,42,43,45,49,51,53,50,43,42,44,45,48,53,59,60,52,35,22,17,18,29,44,54,50,41,38,36,37,39,40,36,32,33,35,40,42,44,52,54,48,34,21,19,27,38,41,44,49,49,39,34,36,42,52,57,59,53,50,51,54,53,50,41,35,33,34,42,54,59,67,66,55,45,42,44,53,56,49,40,38,44,54,55,54,52,52,55,54,49,36,33,38,41,48,50,49,50,52,51,49,43,39,33,28,27,29,29,32,28,33,38,43,48,49,43,38,32,29,36,43,51,44,38,36,41,44,45,42,38,33,26,28,37,48,52,49,41,35,35,38,40,43,43,39,35,35,40,43,43,43,49,50,49,50,51,48,48,54,64,65,58,54,51,42,42,43,41,40,49,53,54,54,59,60,57,54,54,54,54,51,48,39,32,28,37,43,49,52,51,48,48,50,58,61,54,42,37,42,52,61,61,53,43,38,36,41,56,61,56,50,40,28,26,34,40,44,45,51,56,55,45,36,32,27,24,20,20,23,28,36,41,40,41,41,44,51,55,64,70,70,67,60,53,41,36,40,49,56,57,57,59,67,65,57,52,48,44,52,56,55,45,37,35,34,34,37,41,44,45,48,49,44,43,51,59,61,60,56,49,51,55,57,51,42,39,43,50,54,56,56,53,55,61,67,71,70,65,56,52,52,56,59,65,65,64,64,60,57,53,49,51,53,53,50,50,52,53,51,41,33,37,39,28,"25""","reading_time:""2016-01-07T14:44:27.981307""",signal_quality:0},"receivedAt:""2016-01-07T22:44:23.353Z""","duration:""10""","tag:""face""","sid:""jky""}"
"{""user_id"":""JK_Indra-client""","type:""start-recording""","indra_time:""2016-01-07T22:44:29.734Z""",browser_latency:868,"reading:{""attention_esense"":77","eeg_power:""5436",4055,1918,1346,1412,886,834,"774""",meditation_esense:47,"raw_values:""22",3,9,27,39,42,43,43,49,52,51,53,54,50,45,51,54,48,38,38,42,43,42,48,51,48,41,35,29,37,50,55,50,41,45,55,64,61,57,53,49,48,41,35,35,36,41,49,53,52,44,40,41,50,54,54,51,45,40,38,42,43,36,33,36,38,35,36,44,54,65,68,65,58,56,58,64,61,64,58,52,51,55,61,64,60,60,59,54,50,52,54,54,53,54,57,55,50,45,53,61,68,66,61,57,53,48,44,48,50,53,57,59,57,50,41,40,45,52,55,53,52,55,54,53,51,52,53,53,49,40,36,39,49,54,56,58,56,53,43,38,38,36,27,25,32,36,38,45,51,44,33,21,21,28,37,42,49,52,53,53,50,45,41,40,43,50,57,54,41,33,26,25,34,40,49,51,42,34,28,27,28,28,32,35,35,39,44,48,41,34,26,24,32,37,38,36,35,39,42,40,38,37,36,34,35,37,38,42,48,49,53,55,52,45,43,44,43,44,45,48,45,44,44,45,51,52,50,53,60,65,57,53,53,52,49,45,44,48,51,52,49,44,42,40,38,34,34,35,35,33,25,22,27,36,38,40,43,54,57,49,40,35,32,33,36,41,42,41,41,43,43,45,44,45,51,55,55,57,57,56,54,53,54,56,55,55,53,52,51,51,50,42,41,50,50,48,42,35,35,38,43,50,50,41,29,21,21,25,34,43,45,39,27,24,33,38,37,32,34,40,44,43,40,37,34,33,32,29,27,28,34,44,54,59,56,53,53,55,57,59,58,57,52,48,43,42,40,42,51,57,58,52,48,40,43,55,65,66,58,53,55,59,61,60,57,59,66,67,59,55,51,48,51,53,57,59,65,68,72,74,71,64,53,50,52,54,57,59,64,60,58,59,56,54,53,58,58,48,32,26,37,43,39,35,40,41,39,35,34,36,39,39,48,51,52,51,41,29,25,27,29,33,38,51,60,64,59,57,55,57,65,66,65,66,68,68,65,57,51,48,49,55,60,61,64,64,57,52,51,56,57,54,51,48,41,38,43,51,55,53,50,49,42,40,41,40,48,55,55,48,43,48,42,35,29,34,43,53,60,57,45,42,49,51,54,56,54,55,64,66,66,61,59,57,50,41,40,43,49,54,56,51,44,40,39,43,44,42,39,35,"26""","reading_time:""2016-01-07T14:44:28.984990""",signal_quality:0},"receivedAt:""2016-01-07T22:44:23.353Z""","duration:""10""","tag:""face""","sid:""jky""}"
"{""user_id"":""JK_Indra-client""","type:""start-recording""","indra_time:""2016-01-07T22:44:30.636Z""",browser_latency:868,"reading:{""attention_esense"":63","eeg_power:""1641",2007,931,3397,650,675,888,"624""",meditation_esense:69,"raw_values:""17",6,24,49,53,42,33,27,34,41,51,56,59,58,51,41,41,41,41,45,54,53,44,38,41,53,59,60,55,51,45,43,43,48,52,52,43,39,36,35,28,23,26,34,39,44,49,51,54,55,55,58,68,72,69,58,51,51,56,57,53,45,37,28,24,27,35,38,42,50,54,53,54,54,49,42,41,45,43,35,39,50,55,57,57,53,49,44,50,49,48,49,48,50,54,58,54,54,55,52,44,44,53,56,52,48,49,60,75,85,82,68,59,61,60,58,56,56,55,53,54,56,58,58,65,72,80,82,75,69,67,68,69,67,60,57,53,48,42,43,49,48,43,50,64,72,70,69,68,60,55,52,52,53,51,40,38,44,48,43,48,50,50,42,42,42,45,51,53,49,39,32,33,41,49,45,40,38,40,38,34,27,28,35,42,45,43,45,43,32,24,25,32,37,44,51,53,53,45,44,50,55,58,56,53,50,44,42,38,35,35,37,37,32,23,21,23,28,36,44,49,49,48,43,42,41,39,42,45,45,39,35,37,39,38,35,32,26,24,26,37,48,44,41,39,38,39,40,39,39,41,38,28,17,16,25,44,60,59,48,28,22,28,37,43,53,54,51,42,35,29,27,28,42,61,71,66,51,43,48,55,60,58,53,42,34,28,33,42,54,64,65,58,52,49,53,56,56,56,57,53,49,50,50,48,44,50,53,52,49,43,36,28,28,34,43,52,48,42,42,42,40,39,39,38,36,32,35,43,45,42,36,25,21,26,33,35,38,41,41,37,34,26,29,42,50,54,53,44,42,45,43,37,28,28,35,44,54,58,56,54,49,42,45,51,52,55,55,52,49,41,32,27,38,49,51,50,40,38,38,36,39,42,41,44,54,60,61,56,51,41,35,33,33,35,38,48,52,50,43,37,34,39,48,55,54,42,36,40,40,37,36,39,43,52,56,52,45,48,50,53,56,56,53,44,39,38,36,38,42,48,45,41,43,45,50,55,66,70,69,60,48,36,32,41,53,58,58,68,76,76,66,53,48,49,52,55,60,68,68,64,55,50,43,44,51,55,60,64,59,56,56,55,53,51,54,58,58,56,57,59,60,57,54,54,57,57,57,58,58,55,51,53,61,65,58,51,53,57,53,42,37,41,45,54,58,59,56,52,48,38,"36""","reading_time:""2016-01-07T14:44:29.992263""",signal_quality:0},"receivedAt:""2016-01-07T22:44:23.353Z""","duration:""10""","tag:""face""","sid:""jky""}"
"{""user_id"":""JK_Indra-client""","type:""start-recording""","indra_time:""2016-01-07T22:44:31.834Z""",browser_latency:867,"reading:{""attention_esense"":69","eeg_power:""5148",2584,134,312,621,1198,551,"423""",meditation_esense:56,"raw_values:""34",28,44,58,56,51,53,57,64,67,65,57,49,41,43,55,61,66,66,57,48,44,52,57,56,49,44,43,49,52,50,41,39,41,42,41,41,45,45,42,40,49,53,52,52,53,52,52,56,59,59,53,44,37,32,32,37,49,60,77,93,102,101,99,100,113,123,129,121,116,115,118,121,117,107,101,93,90,88,83,76,74,74,73,65,54,53,51,48,43,44,52,54,49,45,48,52,53,51,49,43,40,41,40,38,33,28,32,39,44,51,53,52,45,39,36,32,26,28,35,34,24,13,13,18,23,23,21,21,25,33,32,23,20,21,23,26,32,36,37,35,26,23,25,26,32,38,40,32,19,8,3,7,17,23,27,32,32,35,39,41,37,27,26,32,28,26,32,38,40,38,32,25,26,35,39,34,24,20,22,28,32,22,18,19,21,25,28,34,35,26,19,18,19,23,32,34,34,34,29,24,21,23,25,27,32,36,34,35,41,40,33,27,27,33,34,35,40,43,40,33,26,25,28,36,41,44,37,28,29,36,41,51,55,53,42,35,35,44,51,52,45,37,27,18,12,21,34,42,42,33,22,22,35,53,69,68,59,52,40,38,43,53,64,59,51,43,42,48,57,66,67,67,61,51,42,44,55,64,56,42,35,34,35,36,43,51,44,40,35,27,32,35,44,59,67,60,55,55,59,67,66,54,42,35,39,54,66,65,58,53,44,39,45,48,41,35,32,26,16,1,-6,-10,-12,-17,-18,-17,-13,-10,-11,-11,-8,-5,0,8,16,16,17,20,23,29,38,39,35,33,37,38,36,36,43,57,65,59,56,60,60,55,55,59,59,56,55,58,58,57,55,53,53,58,60,55,44,38,37,40,50,59,66,66,65,59,55,57,60,66,67,65,65,65,66,68,69,61,56,55,56,57,60,70,72,70,61,55,51,52,61,74,74,65,52,44,42,50,56,59,64,70,71,64,53,50,55,69,71,71,70,69,67,60,55,50,48,41,38,39,39,39,37,35,36,41,53,59,61,64,64,66,64,53,48,51,54,57,52,45,48,54,58,58,57,56,56,55,55,51,52,57,64,67,66,59,55,54,60,70,72,70,67,59,51,42,44,52,57,59,65,69,73,70,67,64,56,55,55,54,51,53,57,57,54,48,42,49,54,59,65,64,55,50,49,48,"41""","reading_time:""2016-01-07T14:44:30.968737""",signal_quality:0},"receivedAt:""2016-01-07T22:44:23.353Z""","duration:""10""","tag:""face""","sid:""jky""}"
"{""user_id"":""JK_Indra-client""","type:""start-recording""","indra_time:""2016-01-07T22:44:32.735Z""",browser_latency:867,"reading:{""attention_esense"":51","eeg_power:""24454",18048,6310,6292,4838,1063,371,"370""",meditation_esense:61,"raw_values:""34",18,23,36,43,42,36,35,42,52,56,58,56,50,45,50,56,55,52,51,53,57,56,57,59,61,57,52,55,58,55,48,39,44,52,56,56,48,38,34,35,34,36,44,56,60,59,57,56,50,45,52,67,77,81,67,54,45,41,41,52,60,60,58,55,50,41,44,54,59,52,41,34,27,19,11,19,37,48,42,32,25,27,27,24,24,27,32,33,39,52,59,60,58,52,43,37,36,43,52,49,40,38,41,42,40,43,51,54,52,52,55,54,53,48,43,43,48,44,48,56,70,74,71,66,57,50,50,51,56,58,56,52,43,45,53,54,49,49,58,66,68,66,60,53,56,67,73,73,69,55,40,36,43,57,60,59,59,55,50,45,50,59,70,75,72,64,55,45,35,28,29,39,43,42,42,42,39,38,43,58,71,71,65,53,44,42,42,41,44,44,39,35,34,39,43,44,48,49,44,38,43,52,54,54,57,58,57,52,43,39,36,33,27,34,41,44,49,54,51,40,34,37,49,53,45,38,42,54,57,55,48,41,41,50,55,55,52,49,50,53,58,65,67,69,71,69,58,55,58,57,56,55,51,50,51,48,43,52,57,53,48,41,40,38,41,50,51,48,44,42,42,42,44,44,49,53,58,60,60,64,66,60,56,57,67,76,73,54,43,51,65,72,73,75,80,81,77,70,60,56,54,55,56,55,56,56,57,55,51,43,38,43,54,58,56,53,53,54,58,60,54,43,38,35,41,51,54,53,49,41,35,36,40,43,45,50,50,43,41,40,41,43,51,56,58,51,41,36,35,40,44,42,45,58,65,58,49,42,42,48,49,48,44,44,45,50,52,57,65,66,66,65,61,60,59,58,59,57,50,43,49,51,53,59,65,65,57,50,41,45,55,55,52,53,61,69,66,56,45,36,34,39,48,45,42,40,39,39,40,42,44,43,44,51,45,41,41,43,50,54,55,52,42,36,27,35,41,41,41,34,26,25,33,41,48,51,43,36,35,36,37,39,41,42,45,50,48,40,33,24,24,34,44,52,52,51,43,39,40,44,50,54,56,50,42,34,22,22,33,37,33,27,27,35,42,42,38,36,28,22,20,22,28,37,42,44,42,35,21,11,16,28,42,54,59,55,44,34,36,45,53,56,57,54,45,41,45,52,55,54,"52""","reading_time:""2016-01-07T14:44:31.975572""",signal_quality:0},"receivedAt:""2016-01-07T22:44:23.353Z""","duration:""10""","tag:""face""","sid:""jky""}"
"{""user_id"":""JK_Indra-client""","type:""start-recording""","indra_time:""2016-01-07T22:44:33.633Z""",browser_latency:867,"reading:{""attention_esense"":54","eeg_power:""3027",4396,804,800,888,1003,569,"423""",meditation_esense:54,"raw_values:""37",16,32,53,54,43,38,40,45,43,38,38,39,38,38,35,33,36,36,35,35,37,42,43,44,43,37,27,24,35,50,59,59,56,51,41,33,26,28,36,41,42,44,50,54,52,39,28,28,35,43,50,49,43,39,35,32,28,33,38,43,45,50,45,43,49,50,44,41,43,50,49,41,41,49,52,53,48,43,49,50,49,50,55,59,57,53,50,43,40,36,26,26,26,28,32,28,27,33,42,51,44,35,29,38,53,54,49,43,41,38,39,41,42,50,57,59,53,49,54,59,53,41,37,43,54,65,64,52,39,34,35,36,35,40,45,45,43,41,41,41,40,38,37,36,40,51,54,55,56,53,45,43,44,49,49,55,66,71,71,68,59,51,49,51,58,66,66,55,49,44,43,44,50,55,60,57,50,45,49,52,57,67,67,60,53,42,42,53,60,54,42,38,41,51,54,57,60,60,55,49,43,42,40,42,44,45,42,41,44,50,50,45,43,49,55,60,59,52,40,28,23,20,18,20,34,48,52,51,48,45,50,58,60,56,51,50,45,42,48,55,64,61,57,50,43,42,42,42,52,57,53,45,41,45,57,58,52,48,41,36,39,42,40,43,54,60,59,52,43,44,48,44,48,53,61,66,65,61,54,49,48,49,53,60,67,64,56,53,49,48,49,48,54,65,68,66,61,56,56,58,64,61,56,54,57,57,52,49,59,73,72,68,64,61,64,59,53,44,41,41,48,52,50,42,34,34,40,44,41,35,36,38,37,38,42,42,40,38,43,53,57,56,53,54,59,68,69,66,57,53,52,49,45,42,42,48,52,53,53,50,44,40,32,28,36,49,53,50,44,45,49,48,43,41,39,34,27,24,32,43,48,44,43,44,43,44,50,57,65,58,49,41,36,32,36,44,52,54,55,53,49,39,36,35,35,34,38,48,55,52,42,39,41,44,49,42,33,28,25,28,28,32,32,37,41,52,58,55,50,40,28,25,37,55,67,69,65,50,37,28,32,42,51,52,42,37,39,48,53,54,53,50,41,38,41,45,42,37,40,45,43,37,35,38,48,50,48,44,49,45,39,37,40,52,58,53,51,49,38,26,25,29,39,50,53,48,41,39,40,42,42,51,59,67,65,57,50,43,45,45,43,50,55,54,43,35,33,42,50,43,"37""","reading_time:""2016-01-07T14:44:32.975691""",signal_quality:0},"receivedAt:""2016-01-07T22:44:23.353Z""","duration:""10""","tag:""face""","sid:""jky""}"
"{""user_id"":""JK_Indra-client""","type:""start-recording""","indra_time:""2016-01-07T22:44:34.532Z""",browser_latency:867,"reading:{""attention_esense"":60","eeg_power:""2784",717,390,1405,1562,533,535,"781""",meditation_esense:50,"raw_values:""29",10,20,34,34,28,27,33,39,50,55,51,41,41,44,56,58,56,56,55,53,45,43,43,49,48,36,32,36,41,48,49,49,50,53,57,56,50,43,44,51,51,48,42,37,33,33,34,35,43,54,56,49,38,32,34,48,54,50,44,44,44,43,42,37,27,26,37,48,54,50,39,41,44,36,27,33,40,44,51,53,48,37,33,35,41,42,38,33,32,34,34,37,43,44,40,42,49,50,49,51,55,60,61,55,44,37,37,48,57,57,50,44,40,38,38,41,44,48,43,42,44,52,57,64,65,60,57,50,44,48,55,67,68,61,48,36,35,44,58,67,68,65,59,51,44,43,49,51,52,57,60,54,39,26,25,34,39,41,45,56,58,53,42,40,48,50,50,51,49,44,42,35,22,20,29,42,50,51,54,55,57,58,55,49,44,41,40,44,44,43,41,38,37,38,42,48,44,39,35,34,33,33,42,55,53,43,41,52,59,56,49,45,49,50,45,39,41,53,57,55,50,42,42,48,51,60,68,59,52,49,48,40,39,48,55,59,55,42,37,41,48,44,43,48,52,51,44,44,51,58,65,65,65,60,53,43,41,43,50,59,66,61,58,61,68,61,55,49,44,53,57,56,55,55,56,56,55,57,58,53,41,34,38,50,51,42,41,41,36,29,33,39,43,44,44,41,33,26,25,28,34,37,38,38,38,36,37,43,48,53,59,56,49,48,50,50,56,59,55,53,54,57,53,44,42,43,51,54,54,54,51,39,33,37,45,55,57,51,43,37,32,33,49,58,64,64,54,40,36,40,45,48,49,49,44,40,42,50,54,54,48,41,40,48,48,37,23,18,25,33,34,38,44,43,43,48,48,38,34,33,35,39,39,38,43,53,59,59,55,48,43,50,55,65,65,55,49,44,45,51,52,53,57,64,64,59,53,50,54,58,57,54,49,40,39,44,51,65,70,59,51,40,35,32,28,32,36,40,48,50,43,35,28,29,33,43,57,60,57,44,35,33,37,41,44,52,55,52,43,37,37,36,36,34,27,26,33,38,38,37,39,38,35,35,42,54,64,66,56,49,50,55,56,58,60,60,56,51,49,48,42,39,40,39,39,40,50,58,61,54,40,29,29,36,40,43,42,42,42,45,51,54,55,44,33,25,29,39,44,51,"54""","reading_time:""2016-01-07T14:44:33.942084""",signal_quality:0},"receivedAt:""2016-01-07T22:44:23.353Z""","duration:""10""","tag:""face""","sid:""jky""}"
"{""user_id"":""JK_Indra-client""","type:""start-recording""","indra_time:""2016-01-07T22:44:37.834Z""",browser_latency:869,"reading:{""attention_esense"":66","eeg_power:""3743",2372,1025,1127,879,835,622,"451""",meditation_esense:75,"raw_values:""68",51,55,69,68,61,68,80,87,85,71,53,48,45,45,49,52,55,56,56,53,49,45,42,42,48,50,50,52,50,44,45,44,44,51,58,65,67,65,57,52,49,44,43,41,40,38,38,35,33,35,44,53,58,57,52,49,48,42,38,39,40,37,33,33,36,36,38,36,32,26,33,39,41,45,48,40,38,38,36,36,44,54,57,57,53,45,42,42,49,54,53,56,56,56,51,44,49,52,50,52,56,57,56,57,53,48,36,29,37,53,59,55,48,39,39,42,45,44,40,37,36,33,28,29,35,39,50,56,57,51,48,51,54,55,57,55,52,49,42,38,41,42,40,41,45,43,44,50,54,60,67,66,61,53,50,53,57,54,42,28,33,42,51,53,53,50,49,52,54,54,55,56,53,52,49,48,48,52,53,49,40,35,34,39,51,60,61,57,51,41,44,50,44,40,48,55,60,55,41,36,40,41,40,43,49,48,50,51,43,39,39,43,50,44,48,50,50,43,36,32,26,28,28,28,26,28,32,32,33,36,34,35,41,48,48,50,55,54,49,37,27,27,36,48,53,42,29,23,25,29,37,41,50,55,55,51,45,39,38,43,51,51,48,43,40,32,28,37,48,51,48,35,22,21,29,37,39,38,35,32,25,21,18,17,25,39,48,50,49,45,40,38,41,41,41,41,43,51,51,45,45,44,41,42,44,51,52,50,45,50,57,59,53,44,38,36,38,40,44,52,52,45,41,40,37,37,41,48,50,49,44,42,48,55,57,52,44,44,49,55,59,58,55,53,50,54,54,50,54,60,64,56,43,38,38,40,51,60,66,61,58,50,39,42,55,65,64,55,52,49,48,54,66,74,73,64,54,49,42,43,50,51,40,33,38,49,50,44,42,49,49,45,41,39,36,33,34,40,54,59,58,53,49,45,48,43,39,38,38,40,41,39,34,23,18,19,28,36,35,33,26,23,27,39,49,49,43,43,50,48,38,35,35,39,43,43,41,43,53,59,58,55,55,56,57,55,59,67,69,70,66,64,61,58,57,56,54,45,41,43,48,52,54,58,66,71,73,69,60,57,55,54,50,50,57,68,70,74,83,76,71,69,68,68,66,60,54,52,61,70,68,60,56,55,58,60,65,68,73,76,75,71,65,58,54,59,66,65,59,57,"58""","reading_time:""2016-01-07T14:44:36.984784""",signal_quality:0},"receivedAt:""2016-01-07T22:44:35.521Z""","duration:""10""","tag:""face""","sid:""jky""}"
